# BLASTX 2.2.30+
# Query: PZ7180000000004_TX nReads=26 cov=9.436
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031590 nReads=3 cov=2.59465
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000027934 nReads=5 cov=2.32231
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ456916 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000037718 nReads=9 cov=6.26448
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000000004_TY nReads=86 cov=36.4238
# Database: orf_trans
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
PZ1082_AB	YHR104W	44.92	118	62	3	4	348	196	313	1e-26	  100
PZ1082_AB	YDR368W	39.00	100	50	1	1	300	196	284	2e-17	75.1
PZ1082_AB	YOR120W	36.00	100	53	1	1	300	196	284	7e-15	67.8
PZ1082_AB	YDL124W	35.16	128	70	7	7	366	184	306	1e-11	58.9
PZ1082_AB	YBR149W	29.29	99	59	1	4	300	218	305	2e-07	46.2
PZ1082_AB	YJR096W	25.25	99	68	3	7	300	166	259	6e-07	45.1
# BLASTX 2.2.30+
# Query: PZ7180000031593 nReads=5 cov=3.27273
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ456919 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ693347_EBM nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ342_JQ nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000024039 nReads=2 cov=2.0023
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000024719_APV nReads=9 cov=3.43203
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031595 nReads=2 cov=1.3588
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000027939 nReads=2 cov=1.37482
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ17540_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000000447_A nReads=2 cov=1.52986
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000000447_B nReads=7 cov=3.98616
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031596 nReads=2 cov=1.57426
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ11_FX nReads=1 cov=1
# Database: orf_trans
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 2 hits found
PZ11_FX	YLR406C	53.01	83	38	1	290	42	25	106	7e-15	65.9
PZ11_FX	YDL075W	53.01	83	38	1	290	42	25	106	9e-15	65.5
# BLASTX 2.2.30+
# Query: PZ25894_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031597 nReads=2 cov=1.79653
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000025470 nReads=12 cov=5.96825
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ31_GH nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031598 nReads=2 cov=1.97531
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ14988_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000025471 nReads=4 cov=1.57106
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ13865_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000031599 nReads=2 cov=1.375
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000036150 nReads=3 cov=2.12525
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000025472 nReads=18 cov=7.143
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ640524 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000000600_B nReads=9 cov=3.7459
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ24242_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000036151 nReads=6 cov=2.66141
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000025473 nReads=7 cov=2.38076
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000025474 nReads=7 cov=3.86364
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ601258 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000025475 nReads=2 cov=1.55918
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000028772 nReads=2 cov=1.40778
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ15399_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ35181_B nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000000633_B nReads=5 cov=3.34205
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ25398_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ23512_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ662049 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000036154 nReads=4 cov=3.32031
# Database: orf_trans
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
PZ7180000036154	YNL245C	36.27	102	60	3	105	395	1	102	3e-07	46.2
# BLASTX 2.2.30+
# Query: PZ7180000025476 nReads=4 cov=1.84059
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000022520 nReads=24 cov=6.4313
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000036155 nReads=17 cov=4.42362
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000025477 nReads=13 cov=5.1815
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ851952 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ434291 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000036156 nReads=2 cov=1.51107
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000025478 nReads=9 cov=4.37636
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000028775 nReads=5 cov=3.61232
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ732126 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000028457_BMW nReads=5 cov=3.06176
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000022522 nReads=6 cov=3.58447
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000025479 nReads=8 cov=2.64862
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000028776 nReads=4 cov=2.71399
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ15552_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ750331 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ333_CO nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000022523 nReads=28 cov=7.67314
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ801814 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000028777 nReads=3 cov=1.47983
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ830890 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ17053_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ22783_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000022524 nReads=36 cov=9.20119
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ463243 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000028778 nReads=9 cov=4.15691
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ525403 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000022525 nReads=11 cov=2.73147
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000028779 nReads=3 cov=1.58095
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ605962 nReads=1 cov=1
# Database: orf_trans
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
PZ605962	YKR079C	29.57	115	66	4	429	121	479	590	3e-11	59.3
# BLASTX 2.2.30+
# Query: PZ728940 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000030412 nReads=6 cov=3.56202
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ625652_CJK nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000000067_AY nReads=14 cov=5.1865
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ22254_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ20930_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000022527 nReads=11 cov=5.04943
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ841572 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000022528 nReads=8 cov=3.47335
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000030414 nReads=2 cov=1.76887
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ783221_AOC nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ532963 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ674165 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000022529 nReads=21 cov=5.55482
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000019700 nReads=3 cov=2.25532
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ462889 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ797650 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000019701 nReads=40 cov=22.5442
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000030416 nReads=2 cov=1.86179
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ856513 nReads=1 cov=1
# Database: orf_trans
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
PZ856513	YKL215C	48.39	155	73	3	3	452	109	261	3e-37	  135
# BLASTX 2.2.30+
# Query: PZ725649 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ803611 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000019702 nReads=12 cov=8.68396
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000030417 nReads=2 cov=1.76136
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ16936_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000019703 nReads=7 cov=4.15682
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000030418 nReads=2 cov=1.70149
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ3202_E nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ729309 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ835452 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ19882_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ621267 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000019704 nReads=5 cov=3.39701
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000030419 nReads=2 cov=1.99686
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ817248 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ527201 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ20795_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ565168 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000019705 nReads=10 cov=4.33742
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ4990_P nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ467980 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000019706 nReads=4 cov=2.83127
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ701633 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000019707 nReads=10 cov=8.47059
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ21389_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ699332 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ598313 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ852490_ETW nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ22908_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ17500_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000036719_ARD nReads=7 cov=4.1479
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ457464_ZN nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ17539_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ821824 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ19001_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000000146_L nReads=30 cov=20.4413
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ25854_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ20981_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ614788 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ922_U nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000021471 nReads=48 cov=10.1479
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ439397 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ1028_K nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000032150 nReads=2 cov=1.91414
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ861581 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ770345 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ794706 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000021473 nReads=44 cov=8.81014
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000024770 nReads=23 cov=7.9627
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ13077_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000032152 nReads=3 cov=2.07776
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000021474 nReads=46 cov=11.7995
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000024771 nReads=12 cov=4.81316
# Database: orf_trans
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
PZ7180000024771	YFL037W	75.73	103	25	0	849	541	323	425	5e-52	  177
PZ7180000024771	YML085C	34.58	107	62	1	846	550	327	433	5e-18	81.6
PZ7180000024771	YML124C	34.58	107	62	1	846	550	327	433	5e-18	81.6
# BLASTX 2.2.30+
# Query: PZ524382 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ2143_BP nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000032153 nReads=2 cov=1.96026
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000021475 nReads=101 cov=41.3457
# Database: orf_trans
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
PZ7180000021475	YFR050C	36.40	250	140	6	123	839	17	258	8e-45	  154
# BLASTX 2.2.30+
# Query: PZ800795 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ735272 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000036480_AIJ nReads=11 cov=4.61416
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000032154 nReads=2 cov=1.43258
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000024773 nReads=2 cov=1.57051
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ18488_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000032155 nReads=3 cov=2.1542
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000021477 nReads=17 cov=8.17316
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000024774 nReads=3 cov=1.74725
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ796092 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000021478 nReads=32 cov=11.3823
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ742703 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000032157 nReads=2 cov=1.86353
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000021479 nReads=45 cov=8.50979
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000024776 nReads=8 cov=3.44402
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ759636 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000026030 nReads=9 cov=4.08691
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ799391 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000000626_B nReads=2 cov=2.00401
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000032158 nReads=2 cov=1.90271
# Database: orf_trans
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
PZ7180000032158	YPL198W	68.83	77	24	0	232	2	61	137	6e-30	  109
PZ7180000032158	YGL076C	68.83	77	24	0	232	2	61	137	6e-30	  109
PZ7180000032158	YNL002C	49.12	57	27	1	166	2	141	197	8e-09	51.2
# BLASTX 2.2.30+
# Query: PZ7180000024777 nReads=6 cov=2.38934
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ19581_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000026031 nReads=6 cov=2.98716
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ24989_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000032159 nReads=2 cov=1.65815
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000024778 nReads=8 cov=4.29654
# Database: orf_trans
# Fields: query id, subject id, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 3 hits found
PZ7180000024778	YKL088W	48.62	109	54	2	539	219	389	497	2e-26	  106
PZ7180000024778	YKR072C	46.09	115	59	2	557	222	370	484	2e-25	  103
PZ7180000024778	YOR054C	44.07	118	55	3	554	222	452	565	2e-24	  100
# BLASTX 2.2.30+
# Query: PZ782460 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000026032 nReads=7 cov=2.43676
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ448818_ACV nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ20494_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000024779 nReads=11 cov=4.86829
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ542594 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ483605 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ670161 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000026034 nReads=6 cov=2.34378
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ23899_A nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000029332 nReads=3 cov=1.77778
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ510757 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ655256 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ483608 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000026036 nReads=13 cov=7.56672
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000033592 nReads=7 cov=3.2
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000029334 nReads=2 cov=1.65775
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000033593 nReads=18 cov=6.02895
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000037250 nReads=8 cov=4.15104
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000029335 nReads=2 cov=1.69853
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ858766 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ7180000033594 nReads=15 cov=4.74728
# Database: orf_trans
# 0 hits found
# BLASTX 2.2.30+
# Query: PZ740242 nReads=1 cov=1
# Database: orf_trans
# 0 hits found
